id,city,temperature,humidity,weather,wind_speed,timestamp
132,Delhi,36.33,43,rainy,7.19,1743870515
133,Mumbai,27.26,31,stormy,9.47,1743870517
134,Delhi,26.51,46,clear sky,2.48,1743870519
135,Delhi,32.85,40,cloudy,8.45,1743870521
136,Bangalore,30.69,79,rainy,3.07,1743870523
137,Bangalore,30.83,69,stormy,2.39,1743870525
138,Mumbai,32.74,36,cloudy,6.52,1743870527
139,Delhi,30.61,80,cloudy,2.24,1743870529
140,Mumbai,29.14,67,stormy,7.14,1743870531
141,Bangalore,23.82,87,cloudy,5.55,1743870533
142,Bangalore,24.26,90,cloudy,4.92,1743870535
143,Delhi,34.63,39,clear sky,9.93,1743870537
144,Delhi,24.15,61,rainy,9.81,1743870539
145,Delhi,20.61,89,clear sky,4.68,1743870541
146,Chennai,27.6,33,clear sky,1.63,1743870543
147,Bangalore,31.8,73,clear sky,7.88,1743870545
148,Delhi,38.68,49,cloudy,4.44,1743870547
149,Delhi,26.75,39,rainy,6.72,1743870549
150,Chennai,29.96,58,stormy,4.2,1743870551
151,Bangalore,30.71,67,stormy,2.88,1743870553
152,Mumbai,26.76,42,cloudy,4.15,1743870555
153,Bangalore,33.8,43,rainy,6.49,1743870557
154,Bangalore,22.55,68,clear sky,3.4,1743870559
155,Chennai,20.86,53,stormy,9.64,1743870561
156,Chennai,36.41,36,stormy,6.67,1743870563
157,Chennai,36.26,79,clear sky,5.69,1743870565
158,Mumbai,24.92,39,clear sky,1.04,1743870567
159,Bangalore,34.08,83,cloudy,7.79,1743870569
160,Delhi,30.96,61,stormy,6.26,1743870571
161,Chennai,30.63,79,cloudy,7.0,1743870573
162,Mumbai,31.5,62,cloudy,3.99,1743870575
163,Chennai,26.58,30,stormy,9.24,1743870577
164,Delhi,35.09,45,cloudy,5.47,1743870579
165,Bangalore,30.77,41,cloudy,8.03,1743870581
166,Chennai,32.18,31,rainy,7.33,1743870583
167,Bangalore,34.16,54,cloudy,7.73,1743870585
168,Bangalore,23.38,79,clear sky,0.68,1743870587
169,Mumbai,27.31,44,stormy,9.46,1743870589
170,Chennai,38.97,33,clear sky,7.65,1743870591
171,Bangalore,32.77,61,rainy,7.34,1743870593
172,Delhi,27.76,64,stormy,4.15,1743870595
173,Delhi,34.98,84,cloudy,4.37,1743870597
174,Bangalore,21.18,89,rainy,5.86,1743870599
175,Mumbai,35.02,89,rainy,2.38,1743870601
176,Bangalore,24.07,86,clear sky,2.18,1743870603
177,Mumbai,37.42,62,clear sky,9.83,1743870605
178,Delhi,21.0,85,stormy,6.16,1743870607
179,Chennai,20.61,57,cloudy,3.2,1743870609
180,Bangalore,24.65,33,stormy,6.96,1743870611
181,Chennai,30.33,50,clear sky,5.94,1743870613
182,Delhi,31.59,60,stormy,2.11,1743870615
183,Delhi,26.6,87,cloudy,9.49,1743870617
184,Delhi,32.77,85,clear sky,3.04,1743870619
185,Delhi,36.1,55,rainy,3.25,1743870621
186,Delhi,25.15,89,stormy,7.85,1743870623
187,Bangalore,24.43,51,rainy,9.99,1743870625
188,Bangalore,34.87,30,rainy,1.27,1743870627
189,Mumbai,30.06,35,cloudy,1.82,1743870629
190,Delhi,31.68,77,cloudy,1.53,1743870631
191,Bangalore,25.85,31,stormy,1.26,1743870633
192,Bangalore,26.98,78,clear sky,1.65,1743870635
193,Bangalore,22.31,45,cloudy,4.43,1743870637
194,Delhi,20.33,71,cloudy,2.32,1743870639
195,Mumbai,20.25,42,stormy,4.34,1743870641
196,Chennai,23.86,79,clear sky,2.06,1743870643
197,Bangalore,26.53,85,rainy,7.35,1743870645
198,Bangalore,28.49,31,rainy,3.42,1743870647
199,Mumbai,33.09,36,rainy,3.39,1743870649
200,Mumbai,33.44,75,clear sky,4.19,1743870651
201,Chennai,23.4,57,clear sky,5.11,1743870653
202,Mumbai,30.32,40,clear sky,6.61,1743870655
203,Chennai,27.23,33,stormy,6.1,1743870657
204,Delhi,28.47,63,clear sky,9.49,1743870659
205,Delhi,24.96,84,rainy,7.11,1743870661
206,Mumbai,34.59,74,cloudy,5.84,1743870663
207,Delhi,23.67,55,rainy,7.03,1743870665
208,Bangalore,37.11,44,cloudy,4.19,1743870667
209,Delhi,23.75,75,rainy,3.16,1743870669
210,Delhi,21.57,79,cloudy,8.36,1743870671
211,Delhi,20.45,80,rainy,1.27,1743870673
212,Mumbai,25.12,54,rainy,8.51,1743870675
213,Mumbai,32.02,47,stormy,3.9,1743870677
214,Mumbai,31.39,80,clear sky,7.79,1743870679
215,Chennai,25.1,75,cloudy,8.61,1743870681
216,Delhi,33.62,33,cloudy,8.18,1743870683
217,Bangalore,38.71,58,rainy,0.59,1743870685
218,Bangalore,21.18,31,stormy,5.93,1743870687
219,Mumbai,23.76,84,cloudy,0.74,1743870689
220,Mumbai,21.91,75,clear sky,4.03,1743870691
221,Delhi,33.8,70,rainy,3.52,1743870693
222,Mumbai,38.73,60,clear sky,7.93,1743870695
223,Delhi,30.78,43,cloudy,9.68,1743870697
224,Delhi,33.21,45,cloudy,8.29,1743870699
225,Bangalore,33.98,50,stormy,5.31,1743870701
226,Delhi,36.81,41,rainy,8.68,1743870703
227,Delhi,30.72,53,rainy,0.74,1743870705
228,Bangalore,38.62,65,stormy,3.92,1743870707
229,Delhi,32.65,87,rainy,4.42,1743870709
230,Delhi,39.46,71,rainy,2.72,1743870711
231,Delhi,21.33,38,clear sky,7.29,1743870713
232,Bangalore,24.7,38,rainy,3.86,1743870716
233,Bangalore,22.26,77,rainy,9.29,1743870718
234,Delhi,29.83,80,cloudy,4.62,1743870720
235,Chennai,29.02,87,stormy,5.22,1743870722
236,Delhi,36.94,85,rainy,6.73,1743870724
237,Mumbai,23.06,50,clear sky,1.57,1743870726
238,Delhi,22.85,56,cloudy,2.73,1743870728
239,Bangalore,35.31,37,cloudy,2.39,1743870730
240,Mumbai,38.36,52,stormy,7.98,1743870732
241,Chennai,35.21,59,rainy,5.21,1743870734
242,Delhi,24.38,87,stormy,8.52,1743870736
243,Chennai,20.16,35,cloudy,6.83,1743870738
244,Mumbai,35.46,68,rainy,0.63,1743870740
245,Bangalore,22.41,86,stormy,2.6,1743870742
246,Bangalore,37.5,65,rainy,7.47,1743870744
247,Delhi,23.98,66,stormy,1.07,1743870746
248,Delhi,34.49,34,clear sky,2.33,1743870748
249,Bangalore,24.41,88,cloudy,0.86,1743870750
250,Mumbai,35.66,71,cloudy,5.78,1743870752
251,Delhi,24.39,80,clear sky,5.32,1743870754
252,Mumbai,23.92,57,stormy,6.57,1743870756
253,Bangalore,31.75,79,cloudy,3.92,1743870758
254,Chennai,29.73,32,cloudy,1.81,1743870760
255,Bangalore,29.64,41,rainy,2.28,1743870762
256,Delhi,26.75,48,stormy,7.04,1743870764
257,Mumbai,37.66,44,stormy,2.8,1743870766
258,Chennai,30.43,42,stormy,0.59,1743870768
259,Chennai,29.07,32,clear sky,6.61,1743870770
260,Chennai,23.85,81,clear sky,2.0,1743870772
261,Bangalore,27.67,46,stormy,8.55,1743870774
262,Bangalore,36.21,46,clear sky,2.3,1743870776
263,Mumbai,28.34,38,clear sky,7.0,1743870778
264,Delhi,27.95,67,rainy,3.8,1743870780
265,Mumbai,34.69,67,cloudy,4.79,1743870782
266,Delhi,21.65,59,cloudy,9.95,1743870784
267,Chennai,25.76,66,stormy,6.67,1743870786
268,Chennai,20.86,39,rainy,0.79,1743870788
269,Mumbai,34.5,51,cloudy,7.87,1743870790
270,Delhi,29.92,55,clear sky,6.94,1743870792
271,Chennai,24.12,66,rainy,2.98,1743870794
272,Mumbai,38.38,57,rainy,8.72,1743870796
273,Mumbai,30.24,51,stormy,9.89,1743870798
274,Mumbai,33.1,63,rainy,4.34,1743870800
275,Bangalore,38.23,79,stormy,6.31,1743870802
276,Mumbai,36.36,80,rainy,3.76,1743870804
277,Bangalore,32.22,67,cloudy,2.02,1743870806
278,Delhi,33.68,40,rainy,6.67,1743870808
279,Mumbai,25.43,36,clear sky,5.68,1743870810
280,Mumbai,22.13,83,clear sky,9.15,1743870812
281,Chennai,28.63,65,stormy,7.49,1743870814
282,Bangalore,37.67,56,stormy,2.46,1743870816
283,Chennai,21.14,73,clear sky,1.4,1743870818
284,Mumbai,33.24,37,rainy,5.17,1743870820
285,Mumbai,20.11,70,rainy,0.71,1743870822
286,Delhi,21.79,70,cloudy,7.11,1743870824
287,Chennai,39.73,42,stormy,1.96,1743870826
288,Chennai,35.51,81,stormy,4.75,1743870828
289,Bangalore,36.53,34,clear sky,0.94,1743870830
290,Chennai,34.12,82,clear sky,9.29,1743870832
291,Mumbai,26.63,31,rainy,9.6,1743870834
292,Bangalore,39.36,69,stormy,2.71,1743870836
293,Bangalore,31.38,61,rainy,8.14,1743870838
294,Bangalore,20.59,57,stormy,7.79,1743870840
295,Mumbai,24.44,49,cloudy,7.5,1743870842
296,Delhi,39.21,52,stormy,4.32,1743870844
297,Bangalore,30.04,83,stormy,9.01,1743870846
298,Chennai,34.92,30,rainy,2.78,1743870848
299,Mumbai,25.69,48,stormy,4.88,1743870850
300,Delhi,29.56,36,stormy,0.89,1743870852
301,Bangalore,24.93,90,clear sky,1.54,1743870854
302,Delhi,33.25,55,stormy,1.35,1743870856
303,Delhi,28.78,43,rainy,1.63,1743870858
304,Delhi,38.3,30,stormy,3.75,1743870860
305,Delhi,37.98,45,cloudy,0.88,1743870862
306,Bangalore,21.72,58,clear sky,5.4,1743870864
307,Chennai,34.31,43,cloudy,1.44,1743870866
308,Chennai,34.1,85,stormy,7.69,1743870868
309,Bangalore,27.34,80,cloudy,1.5,1743870870
310,Delhi,39.9,62,rainy,3.46,1743870872
311,Delhi,34.48,80,cloudy,3.07,1743870874
312,Chennai,28.7,87,rainy,3.82,1743870876
313,Delhi,32.4,44,rainy,5.7,1743870878
314,Delhi,36.13,63,clear sky,2.48,1743870880
315,Bangalore,24.39,81,clear sky,5.87,1743870882
316,Delhi,38.29,39,clear sky,9.14,1743870884
317,Bangalore,31.56,65,stormy,9.05,1743870886
318,Mumbai,34.61,69,cloudy,4.02,1743870888
319,Delhi,20.35,62,clear sky,9.75,1743870890
320,Mumbai,26.65,61,rainy,8.94,1743870892
321,Bangalore,33.98,52,stormy,5.56,1743870894
322,Chennai,28.52,87,clear sky,8.37,1743870896
323,Mumbai,36.93,65,rainy,5.76,1743870898
324,Bangalore,28.36,51,clear sky,2.43,1743870900
325,Delhi,39.91,50,cloudy,8.82,1743870902
326,Delhi,21.04,49,cloudy,2.83,1743870904
327,Delhi,33.03,67,stormy,4.36,1743870906
328,Bangalore,20.46,77,rainy,4.16,1743870908
329,Chennai,36.66,43,cloudy,1.12,1743870910
330,Mumbai,22.49,40,rainy,3.04,1743870912
331,Delhi,29.84,55,clear sky,7.64,1743870914
332,Bangalore,21.7,73,clear sky,2.47,1743870916
333,Mumbai,29.16,38,cloudy,7.2,1743870918
334,Chennai,32.96,42,stormy,1.25,1743870920
335,Delhi,32.86,86,clear sky,5.56,1743870922
336,Bangalore,22.69,42,stormy,8.48,1743870924
337,Delhi,29.57,49,rainy,1.91,1743870926
338,Delhi,27.37,60,stormy,6.53,1743870928
339,Mumbai,26.72,87,cloudy,1.23,1743870930
340,Chennai,39.48,66,rainy,1.63,1743870932
341,Mumbai,36.24,48,stormy,6.1,1743870934
342,Chennai,39.96,88,stormy,6.43,1743870936
343,Mumbai,37.23,64,rainy,4.05,1743870938
344,Mumbai,20.58,35,rainy,8.33,1743870940
345,Delhi,38.45,56,rainy,3.72,1743870942
346,Chennai,34.51,80,clear sky,7.78,1743870944
347,Bangalore,37.55,42,cloudy,4.07,1743870946
348,Bangalore,38.23,79,stormy,4.11,1743870948
349,Mumbai,34.69,59,stormy,0.52,1743870950
350,Delhi,38.22,38,rainy,1.61,1743870952
351,Bangalore,25.44,88,rainy,8.11,1743870954
352,Mumbai,35.94,62,stormy,7.61,1743870956
353,Bangalore,28.41,67,rainy,8.82,1743870958
354,Bangalore,27.8,33,cloudy,6.62,1743870960
355,Mumbai,26.11,54,clear sky,9.89,1743870962
356,Mumbai,27.41,35,stormy,6.01,1743870964
357,Mumbai,33.44,61,clear sky,5.74,1743870966
358,Chennai,25.33,85,clear sky,0.92,1743870968
359,Bangalore,22.02,67,clear sky,2.0,1743870970
360,Bangalore,37.52,63,cloudy,9.3,1743870972
361,Chennai,29.75,56,cloudy,9.97,1743870974
362,Delhi,39.82,65,cloudy,9.79,1743870976
363,Mumbai,35.23,62,clear sky,2.23,1743870978
364,Bangalore,22.69,36,stormy,3.41,1743870980
365,Bangalore,26.57,85,stormy,1.01,1743870983
366,Chennai,20.18,61,rainy,6.13,1743870985
367,Delhi,30.12,87,rainy,1.71,1743870987
368,Bangalore,21.08,48,rainy,7.86,1743870989
369,Chennai,24.76,72,stormy,6.49,1743870991
370,Bangalore,32.22,64,clear sky,8.16,1743870993
371,Bangalore,39.0,83,cloudy,3.1,1743870995
372,Delhi,34.52,50,clear sky,7.2,1743870997
373,Chennai,20.99,70,stormy,5.89,1743870999
374,Delhi,25.46,75,cloudy,7.43,1743871001
375,Chennai,23.93,37,rainy,9.79,1743871003
376,Mumbai,38.96,30,rainy,9.86,1743871005
377,Delhi,20.55,32,stormy,0.67,1743871007
378,Delhi,31.67,88,rainy,1.92,1743871009
379,Bangalore,21.8,31,clear sky,2.79,1743871011
380,Mumbai,29.23,37,rainy,7.77,1743871013
381,Delhi,24.12,31,stormy,2.78,1743871015
382,Bangalore,37.89,89,clear sky,2.02,1743871017
383,Mumbai,26.8,38,cloudy,7.56,1743871019
384,Bangalore,26.48,83,stormy,8.37,1743871021
385,Chennai,22.88,35,stormy,0.7,1743871023
386,Chennai,34.06,63,stormy,5.51,1743871025
387,Bangalore,22.74,67,stormy,1.59,1743871027
388,Bangalore,39.04,42,rainy,2.7,1743871029
389,Bangalore,36.09,41,rainy,4.53,1743871031
390,Chennai,28.03,88,rainy,2.28,1743871033
391,Mumbai,24.24,52,clear sky,1.61,1743871035
392,Bangalore,39.67,41,stormy,5.43,1743871037
393,Delhi,38.75,62,clear sky,5.4,1743871039
394,Mumbai,27.14,65,cloudy,4.37,1743871041
395,Chennai,36.32,51,rainy,9.87,1743871043
396,Bangalore,21.35,36,stormy,8.94,1743871045
397,Bangalore,25.44,51,cloudy,0.86,1743871047
398,Mumbai,25.66,47,rainy,8.82,1743871049
399,Bangalore,32.82,84,stormy,7.86,1743871051
400,Bangalore,23.23,32,cloudy,2.53,1743871053
401,Bangalore,39.18,84,rainy,4.11,1743871055
402,Delhi,26.09,33,cloudy,7.29,1743871057
403,Bangalore,33.88,87,stormy,5.48,1743871059
404,Chennai,25.28,51,cloudy,5.14,1743871061
405,Chennai,27.63,50,stormy,7.71,1743871063
406,Bangalore,32.46,58,rainy,8.73,1743871065
407,Delhi,36.71,38,cloudy,7.66,1743871067
408,Chennai,37.92,87,stormy,5.55,1743871069
409,Mumbai,35.27,63,stormy,4.12,1743871071
410,Bangalore,32.05,34,stormy,5.83,1743871073
411,Bangalore,23.78,57,cloudy,9.25,1743871075
412,Bangalore,32.68,82,cloudy,7.23,1743871077
413,Delhi,30.04,66,rainy,9.99,1743871079
414,Delhi,25.11,53,clear sky,7.71,1743871081
415,Bangalore,28.37,55,stormy,5.88,1743871083
416,Bangalore,21.6,32,stormy,7.79,1743871085
417,Chennai,24.14,50,stormy,3.45,1743871087
418,Mumbai,27.81,35,cloudy,6.28,1743871089
419,Delhi,20.97,58,rainy,9.08,1743871091
420,Delhi,38.28,66,stormy,2.87,1743871093
421,Chennai,23.53,90,stormy,6.13,1743871095
422,Bangalore,32.09,54,stormy,2.48,1743871097
423,Bangalore,29.25,30,rainy,2.78,1743871099
424,Chennai,35.71,86,cloudy,1.61,1743871101
425,Mumbai,22.72,39,stormy,9.88,1743871103
426,Bangalore,22.77,77,clear sky,4.72,1743871105
427,Chennai,22.81,46,rainy,9.84,1743871107
428,Mumbai,30.44,33,stormy,5.58,1743871109
429,Delhi,24.27,59,cloudy,2.36,1743871111
430,Delhi,28.65,30,stormy,6.31,1743871113
431,Chennai,22.89,59,clear sky,4.87,1743871115
432,Mumbai,21.54,87,clear sky,0.95,1743871117
433,Mumbai,22.85,62,stormy,2.57,1743871119
434,Delhi,20.59,64,cloudy,1.86,1743871121
435,Chennai,35.42,31,clear sky,6.88,1743871123
436,Mumbai,30.29,86,rainy,1.7,1743871125
437,Chennai,28.54,48,clear sky,8.64,1743871127
438,Delhi,24.79,34,cloudy,9.64,1743871129
439,Bangalore,25.54,90,rainy,2.16,1743871131
440,Delhi,38.9,33,cloudy,6.29,1743871133
441,Chennai,28.9,89,cloudy,7.73,1743871135
442,Delhi,39.12,56,cloudy,4.89,1743871138
443,Delhi,34.72,61,cloudy,5.68,1743871140
444,Mumbai,29.43,75,rainy,3.32,1743871142
445,Bangalore,23.69,84,cloudy,3.44,1743871144
446,Chennai,33.97,61,rainy,4.3,1743871146
447,Mumbai,32.89,35,stormy,4.45,1743871148
448,Chennai,24.54,48,rainy,5.02,1743871150
449,Bangalore,38.89,82,clear sky,1.72,1743871152
450,Delhi,32.79,30,clear sky,5.42,1743871154
451,Delhi,33.02,88,rainy,2.4,1743871156
452,Bangalore,32.78,32,cloudy,5.43,1743871158
453,Delhi,37.53,45,clear sky,2.7,1743871160
454,Chennai,29.67,76,rainy,1.25,1743871162
455,Mumbai,29.93,67,cloudy,1.67,1743871164
456,Bangalore,28.41,58,cloudy,4.37,1743871166
457,Mumbai,34.1,51,rainy,9.35,1743871168
458,Mumbai,39.63,68,rainy,6.29,1743871170
459,Mumbai,22.32,66,rainy,3.87,1743871172
460,Bangalore,29.2,88,stormy,7.56,1743871174
461,Chennai,26.85,51,rainy,9.54,1743871176
462,Chennai,38.02,87,cloudy,5.28,1743871178
463,Delhi,31.26,58,clear sky,9.01,1743871180
464,Mumbai,35.22,48,cloudy,0.7,1743871182
465,Chennai,35.09,82,stormy,5.87,1743871184
466,Mumbai,32.77,51,cloudy,9.3,1743871186
467,Chennai,22.56,32,stormy,3.45,1743871188
468,Bangalore,39.43,84,cloudy,0.98,1743871190
469,Mumbai,39.51,57,stormy,6.48,1743871192
470,Bangalore,30.38,44,clear sky,7.24,1743871194
471,Bangalore,20.79,54,cloudy,8.52,1743871197
472,Chennai,20.9,45,stormy,0.88,1743871199
473,Mumbai,26.2,45,stormy,4.83,1743871201
474,Delhi,21.13,44,clear sky,1.47,1743871203
475,Chennai,24.65,80,rainy,9.06,1743871205
476,Mumbai,31.58,76,cloudy,7.24,1743871207
477,Delhi,31.27,70,rainy,6.24,1743871209
478,Delhi,27.42,58,rainy,7.74,1743871211
479,Bangalore,20.3,33,cloudy,6.44,1743871213
480,Mumbai,38.45,82,rainy,2.84,1743871215
481,Delhi,20.69,74,clear sky,8.58,1743871217
482,Chennai,33.38,60,clear sky,7.77,1743871219
483,Bangalore,32.91,75,cloudy,5.91,1743871221
484,Bangalore,32.95,34,stormy,5.11,1743871223
485,Delhi,22.53,68,clear sky,4.91,1743871225
486,Mumbai,32.04,74,clear sky,0.96,1743871227
487,Bangalore,30.74,76,stormy,4.32,1743871229
488,Bangalore,29.13,38,stormy,7.07,1743871231
489,Mumbai,38.88,75,stormy,2.3,1743871233
490,Chennai,36.27,49,clear sky,8.77,1743871235
491,Delhi,29.83,44,clear sky,9.25,1743871237
492,Chennai,22.69,35,rainy,9.03,1743871239
493,Bangalore,20.44,67,rainy,7.74,1743871241
494,Delhi,27.18,77,cloudy,1.7,1743871243
495,Mumbai,33.18,53,clear sky,5.99,1743871245
496,Bangalore,36.16,44,rainy,1.4,1743871247
497,Bangalore,22.52,73,stormy,9.51,1743871249
498,Bangalore,28.0,57,stormy,8.19,1743871251
499,Mumbai,20.77,52,clear sky,4.01,1743871253
500,Delhi,33.3,54,rainy,5.85,1743871255
501,Bangalore,38.7,53,rainy,5.65,1743871257
502,Bangalore,20.43,39,rainy,4.96,1743871259
503,Mumbai,35.23,60,clear sky,3.01,1743871261
504,Mumbai,37.58,55,stormy,1.03,1743871263
505,Bangalore,24.3,81,clear sky,7.07,1743871265
506,Bangalore,33.35,66,cloudy,5.78,1743871267
507,Chennai,23.25,80,clear sky,7.8,1743871269
508,Bangalore,24.04,75,stormy,7.98,1743871271
509,Chennai,34.69,44,clear sky,4.66,1743871273
510,Delhi,27.46,59,stormy,3.43,1743871275
511,Delhi,37.95,53,cloudy,0.66,1743871277
512,Chennai,24.01,78,cloudy,2.36,1743871279
